gameId,gameName,gameType,gameClubId,thirdPartyId,serverId,imagePath,imageName,active,localizationCode,categoryIdList,sort,mType,gType,code
9001,小瑪莉,3,9,JDB,1002300079,JDB,9001,True,Game_JDB_9001,"1, 6",42,0,0,0
9002,新年快樂,3,9,JDB,1002300079,JDB,9002,True,Game_JDB_9002,"1, 6",43,0,0,0
9003,飛禽走獸,3,9,JDB,1002300079,JDB,9003,True,Game_JDB_9003,"1, 6",44,0,0,0
9004,啤酒大亨,3,9,JDB,1002300079,JDB,9004,True,Game_JDB_9004,"1, 6",45,0,0,0
9006,花果山傳奇,3,9,JDB,1002300079,JDB,9006,True,Game_JDB_9006,"1, 6",46,0,0,0
9007,超激發水果盤,3,9,JDB,1002300079,JDB,9007,True,Game_JDB_9007,"1, 6",47,0,0,0
9008,瘋狂金剛,3,9,JDB,1002300079,JDB,9008,True,Game_JDB_9008,"1, 6",48,0,0,0
9009,發財足球王,3,9,JDB,1002300079,JDB,9009,True,Game_JDB_9009,"1, 6",49,0,0,0
12001,財神賓果彩,3,9,JDB,1002300079,JDB,12001,True,Game_JDB_12001,"1, 6",50,0,0,0
12002,金雞福彩,3,9,JDB,1002300079,JDB,12002,True,Game_JDB_12002,"1, 6",51,0,0,0
12003,快樂六星彩,3,9,JDB,1002300079,JDB,12003,True,Game_JDB_12003,"1, 6",52,0,0,0
7003,財神捕魚,3,9,JDB,1002300079,JDB,7003,True,Game_JDB_7003,"1, 3, 4",53,0,0,0
7004,五龍捕魚,3,9,JDB,1002300079,JDB,7004,True,Game_JDB_7004,"1, 3, 4",54,0,0,0
7005,捕魚一路發,3,9,JDB,1002300079,JDB,7005,True,Game_JDB_7005,"1, 3, 4",55,0,0,0
7001,龍王捕魚,3,9,JDB,1002300079,JDB,7001,True,Game_JDB_7001,"1, 3, 4",56,0,0,0
7006,獵龍高手,3,9,JDB,1002300079,JDB,7006,True,Game_JDB_7006,"1, 3",57,0,0,0
7002,龍王捕魚2,3,9,JDB,1002300079,JDB,7002,True,Game_JDB_7002,"1, 3",58,0,0,0
7007,捕魚迪斯可,3,9,JDB,1002300079,JDB,7007,True,Game_JDB_7007,"1, 3",59,0,0,0
